Latitude,Longitude,Depth,Timestamp,Temperature
1.00083402835696,0.496388415226588,1.9663971504983,1725000012100,19.3202660623358
1.00917431192661,0.0802212567312414,1.30029307593827,1725000012200,24.8805458356714
1.01751459549625,0.0495016742176562,1.76398697014116,1725000012300,24.653915160034
1.02585487906589,0.092283296454919,1.70892355663297,1725000012400,18.2948386199069
1.03419516263553,-0.102635615305608,1.56012106532017,1725000012500,17.039718604645
1.04253544620517,0.322754361721197,2.02195855043872,1725000012600,21.1558416795888
1.05087572977481,0.307313155925777,1.99245413311521,1725000012700,17.5666036730614
1.05921601334445,0.446040762741608,1.53199821256553,1725000012800,16.32210883869
1.0675562969141,0.559327390127123,1.63669381851171,1725000012900,15.2327253176125
1.07589658048374,0.410597337529631,1.89800780375098,1725000013000,16.7921407136697
1.08423686405338,0.479654600681222,1.94634829424465,1725000013100,19.7841141628778
1.09257714762302,0.677375921687769,2.05915085444279,1725000013200,17.1010995035551
1.10091743119266,1.04284783440318,2.43817877994109,1725000013300,15.806451623996
1.1092577147623,0.353289632390255,2.31087225053031,1725000013400,19.3340164628243
1.11759799833194,0.139925466087089,1.49849056859716,1725000013500,22.4718375567601
1.12593828190158,0.0136185873259188,1.53726132330386,1725000013600,21.6356420461622
1.13427856547123,0.598561556339349,2.09717931617607,1725000013700,17.6475526302351
1.14261884904087,-0.0942129340931016,1.69007589085088,1725000013800,23.9586479736362
1.15095913261051,0.256405805413147,1.39642925478465,1725000013900,15.3131119426215
1.15929941618015,-0.262360817114633,1.80672681414281,1725000014000,21.6143088055055
1.16763969974979,0.352217968237824,2.17753321272412,1725000014100,23.4207408568506
1.17597998331943,0.0815643839933799,1.77333420138451,1725000014200,23.049295298986
1.18432026688907,0.744912278881697,1.93707557729595,1725000014300,16.2311909071338
1.19266055045872,0.042093289492138,1.69669178179731,1725000014400,24.2395061576957
1.20100083402836,0.406461570907087,1.97050663064093,1725000014500,23.1303087058461
1.209341117598,-0.0740861115738802,1.21308755834989,1725000014600,15.2513042584539
1.21768140116764,0.252171003874508,1.89142609909362,1725000014700,16.2423919808876
1.22602168473728,0.472063474742977,1.68190231625067,1725000014800,23.6182711441817
1.23436196830692,0.819369773318589,1.99133088124271,1725000014900,22.9635482119593
1.24270225187656,0.404698468280046,1.55273046274786,1725000015000,19.5713625961833
1.25104253544621,0.0408830190980907,1.83080200411052,1725000015100,21.155222647281
1.25938281901585,0.281419617534208,1.97729546588881,1725000015200,24.9598050457993
1.26772310258549,0.277568034440784,1.68572328029419,1725000015300,22.7581261729234
1.27606338615513,0.775696263402956,2.1378338236839,1725000015400,18.743314656372
1.28440366972477,0.238933354377859,1.82763458980426,1725000015500,15.3603736579534
1.29274395329441,0.212660859922835,1.97081181371778,1725000015600,21.5945194145932
1.30108423686405,0.32738236397101,1.42200927065691,1725000015700,22.7461089533033
1.30942452043369,0.549053169761574,1.99732388657826,1725000015800,21.6756599498607
1.31776480400334,-0.308729035628987,1.59417603060673,1725000015900,16.2695817546954
1.32610508757298,0.556485482200606,1.9334540972115,1725000016000,23.0296921787936
1.33444537114262,-0.109816230182211,1.45056831229759,1725000016100,23.3757699043972
1.34278565471226,0.696348790988357,2.3176937913712,1725000016200,23.3405517927054
1.3511259382819,0.523433085309409,1.93516408377235,1725000016300,22.4519281488176
1.35946622185154,0.600194616793241,1.64141866053845,1725000016400,23.0435194778698
1.36780650542118,0.421056387752298,1.92639592339605,1725000016500,24.4065782319659
1.37614678899083,0.552764928598145,1.66495383935183,1725000016600,15.6923030338551
1.38448707256047,0.644933924282579,2.32688970365082,1725000016700,17.8244305452962
1.39282735613011,0.0941538930430354,1.48310464973271,1725000016800,23.1793186879486
1.40116763969975,0.0018777709358051,1.61072554506873,1725000016900,19.3829861749431
1.40950792326939,-0.164666739615439,1.48620231343663,1725000017000,17.9060384244369
1.41784820683903,0.439417164239312,2.28505321936987,1725000017100,16.3648624480612
1.42618849040867,0.445282987540033,1.41755588582528,1725000017200,22.037353552781
1.43452877397832,0.488710517082886,2.2684221849744,1725000017300,19.4408678420317
1.44286905754796,0.850805079188235,2.22320139291534,1725000017400,17.6481039267601
1.4512093411176,0.679888010397633,2.09687063134506,1725000017500,19.0344055610252
1.45954962468724,-0.0101901781059374,1.15820979317974,1725000017600,18.9785603633909
1.46788990825688,0.687378843027753,1.98543230316798,1725000017700,16.3012505090436
1.47623019182652,0.399536623860466,1.99060263803617,1725000017800,17.1325689353264
1.48457047539616,0.592826287645938,2.07468188407885,1725000017900,22.5899816442958
1.4929107589658,0.0951142828162957,1.57053996182658,1725000018000,15.2762414723472
1.50125104253545,0.652219088876257,2.05501355906625,1725000018100,20.4841057780952
1.50959132610509,0.664444248555077,2.06482654462592,1725000018200,24.1738170851801
1.51793160967473,0.489619436801293,2.14696064935585,1725000018300,18.0542077173939
1.52627189324437,0.263444629312168,1.55574939021346,1725000018400,17.3470204347204
1.53461217681401,0.0240259652119471,1.75043006804865,1725000018500,24.2147245178882
1.54295246038365,-0.265423114035082,1.98871075884126,1725000018600,19.2232983634668
1.55129274395329,0.0326717681180638,1.5487395212815,1725000018700,22.4240133883176
1.55963302752294,0.27108500891176,1.63499928657015,1725000018800,24.7460414830031
1.56797331109258,0.48659105131122,1.66579328046498,1725000018900,16.991135159881
1.57631359466222,0.589445701584739,1.80236934565969,1725000019000,24.3951190878791
1.58465387823186,0.112719773403805,1.89555788178777,1725000019100,23.8374958787334
1.5929941618015,0.364076538937972,1.70447794556049,1725000019200,16.6053153365222
1.60133444537114,0.41246290442238,1.99950476266281,1725000019300,20.6810395440983
1.60967472894078,0.54908083283991,1.88412117743449,1725000019400,16.1880186701691
1.61801501251043,0.425155772183169,1.96294059238103,1725000019500,23.5370865724184
1.62635529608007,0.302333723552668,1.93413583242222,1725000019600,17.225477460748
1.63469557964971,0.560587650110396,1.98312459261871,1725000019700,21.1153010323712
1.64303586321935,1.00590981487058,2.30916771621246,1725000019800,24.3738968275997
1.65137614678899,0.424388041642023,2.09092142477002,1725000019900,24.2510255456003
1.65971643035863,0.420349609813922,1.77516075318561,1725000020000,23.3942924977532
1.66805671392827,-0.0804970486120013,1.48529453760502,1725000020100,19.6169963019616
1.67639699749791,0.424405993268868,2.08944014385406,1725000020200,15.1842792836851
1.68473728106756,0.759256847908845,2.12098345866604,1725000020300,21.4274607872672
1.6930775646372,1.19321491078913,2.61691507004675,1725000020400,18.5342443379971
1.70141784820684,0.923356232485445,2.24243873718679,1725000020500,23.2082115699142
1.70975813177648,0.678458992424291,2.03800626396143,1725000020600,22.7284653653803
1.71809841534612,0.508493822051771,1.81841776885615,1725000020700,22.8126109089883
1.72643869891576,0.387292550866732,1.96074648262756,1725000020800,18.8285422190844
1.7347789824854,0.500875588468781,2.07634051516852,1725000020900,22.2192187777871
1.74311926605505,0.316193789286997,1.48898354384582,1725000021000,18.7799030252719
1.75145954962469,-0.0849938942024504,1.74707689581496,1725000021100,24.3285573040721
1.75979983319433,0.187683103136869,1.98372230000706,1725000021200,16.7589669905207
1.76814011676397,0.787820790279235,2.30336128820194,1725000021300,17.3500038423017
1.77648040033361,0.380209967154077,1.7473759262167,1725000021400,23.068120323706
1.78482068390325,0.959748004539307,2.17294554591761,1725000021500,21.9477425300369
1.79316096747289,0.835714802763137,2.09791796075668,1725000021600,24.1756711082602
1.80150125104254,0.208820346757648,1.69194777946239,1725000021700,20.8605674734469
1.80984153461218,0.567414563125329,2.29801696006268,1725000021800,20.0603087388389
1.81818181818182,0.285382260941672,1.76746846746958,1725000021900,15.2715520704552
1.82652210175146,0.355171429969667,1.75766185512917,1725000022000,17.3766035409641
1.8348623853211,0.153353074867576,1.70581152674069,1725000022100,20.6084375186496
1.84320266889074,0.845595346397392,2.18185892647779,1725000022200,20.4248497402739
1.85154295246038,0.567821082699109,2.15628008748391,1725000022300,17.0837393958417
1.85988323603003,1.01234253688957,2.32861868408739,1725000022400,21.9186325815394
1.86822351959967,0.622104882943021,1.79869065219473,1725000022500,18.2256082032545
1.87656380316931,0.529366279682844,1.58030789450008,1725000022600,20.0087260333621
1.88490408673895,0.632267404503691,2.08067701206928,1725000022700,22.0606817028204
1.89324437030859,0.240049774161241,2.14069673801525,1725000022800,24.7383304358279
1.90158465387823,0.36173521389019,2.04914164808315,1725000022900,23.5109989264996
1.90992493744787,0.651809326811882,1.99324970758509,1725000023000,15.4276371090063
1.91826522101751,0.264324997552911,1.76883209161485,1725000023100,22.6402246142046
1.92660550458716,0.79467120765139,2.03495930199707,1725000023200,16.4357792470089
1.9349457881568,0.846206922610866,2.21916805471649,1725000023300,24.5349868086797
1.94328607172644,0.336520153677416,1.73022915460422,1725000023400,20.7555379794561
1.95162635529608,0.528272864121929,2.1692851373311,1725000023500,17.7205910472404
1.95996663886572,0.474128647248648,1.83985703442501,1725000023600,15.318639292579
1.96830692243536,0.50248607128084,1.91230370830543,1725000023700,16.2382610554016
1.976647206005,0.822981852919452,2.16719727032805,1725000023800,15.449674113564
1.98498748957465,0.919188949170687,2.27988037408318,1725000023900,19.6807153566676
1.99332777314429,0.891964949014349,2.0851225722541,1725000024000,17.228529788251
2.00166805671393,0.509900458411621,1.93881094296118,1725000024100,18.9604829807244
2.01000834028357,0.625544420389325,1.814350322649,1725000024200,17.2510887455657
2.01834862385321,0.631342367172437,1.76299672464004,1725000024300,23.4639036094221
2.02668890742285,0.467978304460935,1.71057704165576,1725000024400,24.6283933252129
2.03502919099249,0.484135656272114,1.81404051877974,1725000024500,18.5066159512126
2.04336947456214,1.00738500001626,1.70571909508936,1725000024600,15.5961705355315
2.05170975813178,1.00369438772693,2.01862537902413,1725000024700,15.7488241661128
2.06005004170142,0.818135327580773,2.20835992258241,1725000024800,20.2612289174941
2.06839032527106,0.614722077198078,1.79262164759692,1725000024900,17.555592850319
2.0767306088407,0.88468669782212,2.54126490481112,1725000025000,19.1353594018145
2.08507089241034,0.455376257981809,2.13747654175685,1725000025100,20.2070808247688
2.09341117597998,0.62981347988483,2.32873801624908,1725000025200,17.5025476557436
2.10175145954962,0.870629062076381,2.04203328732966,1725000025300,17.0482739404527
2.11009174311927,0.556078455858307,1.97524162018525,1725000025400,23.166243211292
2.11843202668891,0.243684904703574,1.81702858241695,1725000025500,19.3505417260584
2.12677231025855,0.694887064604284,1.87091164339055,1725000025600,23.3749204836045
2.13511259382819,0.567351787209716,1.96380457506815,1725000025700,17.5285975989185
2.14345287739783,0.675053961548027,2.23642896952546,1725000025800,18.8951376763301
2.15179316096747,0.486089560214615,2.11063265346444,1725000025900,15.2143155600462
2.16013344453711,0.599005853233685,2.39563692657099,1725000026000,20.4951375252462
2.16847372810676,0.421884529961547,1.90393990148985,1725000026100,24.5235515958619
2.1768140116764,0.362900741523961,2.09052703607275,1725000026200,21.9349214629107
2.18515429524604,0.797310405206405,1.96535863841343,1725000026300,23.1193258584428
2.19349457881568,0.328831741445114,2.18127849579037,1725000026400,22.893048387201
2.20183486238532,0.540597579147474,2.0625449454246,1725000026500,18.6513221935467
2.21017514595496,0.251907216738243,1.61382392492659,1725000026600,18.4834406370957
2.2185154295246,0.50227503876138,1.88222355678042,1725000026700,15.4576825473527
2.22685571309425,0.226882626772905,1.29673859768546,1725000026800,18.4968430973528
2.23519599666389,0.703603009218138,1.75445140492419,1725000026900,16.8787127295724
2.24353628023353,0.657983538665867,1.9300103195814,1725000027000,17.2141812523211
2.25187656380317,0.597648595009293,1.97354375453162,1725000027100,24.9271890756431
2.26021684737281,0.602067923052696,1.96039192145229,1725000027200,17.23405052616
2.26855713094245,0.330590859737176,1.47114951920228,1725000027300,15.713717021734
2.27689741451209,0.182396196674286,1.77005879187725,1725000027400,16.8715126263163
2.28523769808173,0.408954615787305,1.73066956088889,1725000027500,20.2931426308538
2.29357798165138,0.579400389572793,1.65174586706259,1725000027600,24.6627045003016
2.30191826522102,0.23630096005407,1.73480691610951,1725000027700,21.5360143042308
2.31025854879066,0.305346124765865,1.97376903831751,1725000027800,22.1679344948426
2.3185988323603,0.200734990870185,1.61092052274816,1725000027900,20.234408749747
2.32693911592994,0.652524054232264,2.01945229323596,1725000028000,21.2347558522141
2.33527939949958,0.445918122551248,1.78488662937494,1725000028100,23.3076713645959
2.34361968306922,0.713337105349299,2.10106590912332,1725000028200,18.1074929210466
2.35195996663887,0.428979978393863,2.01511773563162,1725000028300,19.0896524923731
2.36030025020851,0.966907593034111,2.36710969406765,1725000028400,17.244578466907
2.36864053377815,0.858729101094867,2.30446041627461,1725000028500,15.2506048194012
2.37698081734779,0.255253954118349,1.35743328512559,1725000028600,22.0481980402353
2.38532110091743,0.609343010057581,1.98132646419924,1725000028700,18.5414441957108
2.39366138448707,0.878991823910187,2.31384051577821,1725000028800,17.162289087493
2.40200166805671,0.240286904272364,1.5759348217324,1725000028900,17.2645953679968
2.41034195162636,0.994761536596135,2.53633137458901,1725000029000,20.4300433894822
2.418682235196,0.586591690503487,1.91946106745045,1725000029100,19.0619298729825
2.42702251876564,0.156727371259221,1.87746739837814,1725000029200,19.7978125500877
2.43536280233528,0.486369966901756,1.87923021455326,1725000029300,23.9999786296342
2.44370308590492,1.51695191404616,2.89891130159455,1725000029400,17.5897715238305
2.45204336947456,0.676583664697402,2.06531253526604,1725000029500,24.8813240329648
2.4603836530442,0.241033105301467,1.93512143958239,1725000029600,24.8489768480503
2.46872393661384,0.194844769192489,1.48507194162019,1725000029700,23.0599162883404
2.47706422018349,0.363231200124373,1.84917960407871,1725000029800,19.431921767335
2.48540450375313,0.475902273588432,2.26556274426267,1725000029900,16.894353929601
2.49374478732277,1.06567601279255,2.47596813949223,1725000030000,22.8135243287801
2.50208507089241,0.9233247348396,2.03764669250831,1725000030100,24.9015006211379
2.51042535446205,0.776984066241541,2.12621166044209,1725000030200,16.4877188198352
2.51876563803169,1.03344121188904,2.36028999860133,1725000030300,19.0889108799128
2.52710592160133,0.74840209810562,2.18172966329173,1725000030400,17.5557971111007
2.53544620517098,1.00649034452472,2.29172773418206,1725000030500,21.0743058438612
2.54378648874062,0.464304922415744,1.62813574107383,1725000030600,20.4653387651223
2.55212677231026,0.328636589137516,1.95187281706213,1725000030700,21.1221150397275
2.5604670558799,0.462724807123767,1.88938060096089,1725000030800,22.4426906088696
2.56880733944954,0.617278886075664,2.14763137449067,1725000030900,16.0740334393116
2.57714762301918,1.05535831656766,2.36008554789666,1725000031000,24.7746805387172
2.58548790658882,0.518201297748883,1.80243809620421,1725000031100,21.9713451513992
2.59382819015847,1.30703912161178,2.62572388447133,1725000031200,15.0572298173923
2.60216847372811,0.677274893219315,1.95233096712463,1725000031300,23.6351409620809
2.61050875729775,0.758092950468924,2.19040671555715,1725000031400,21.77866851232
2.61884904086739,0.650430342060692,1.90346771068961,1725000031500,15.0470579242729
2.62718932443703,0.43752892081459,1.83911791305733,1725000031600,19.3401008342899
2.63552960800667,0.995978054293616,2.40905434889585,1725000031700,17.2798860745787
2.64386989157631,1.16031232824888,2.73056883873742,1725000031800,19.1158539264666
2.65221017514595,0.76930853528916,1.87968467849499,1725000031900,16.494995318563
2.6605504587156,0.66185292582116,2.26963221432553,1725000032000,17.4696229965396
2.66889074228524,0.733620004713137,2.1232819590433,1725000032100,16.6157478726155
2.67723102585488,0.342967104985738,1.58416792382536,1725000032200,15.8356114714586
2.68557130942452,0.47578350600761,2.04064412003396,1725000032300,22.3582742293547
2.69391159299416,0.634236588437531,1.76508263301004,1725000032400,18.2499999107335
2.7022518765638,0.93504589647323,2.06570159259599,1725000032500,23.4145906556308
2.71059216013344,0.814483556386355,2.13084180054305,1725000032600,16.8684870632641
2.71893244370309,0.349648199262834,1.54079133620497,1725000032700,15.2595587764601
2.72727272727273,0.724227669514085,2.23906661382344,1725000032800,24.1989648131273
2.73561301084237,0.373341591032263,1.88592279602368,1725000032900,19.3044571864975
2.74395329441201,1.17265534982519,2.28950788853368,1725000033000,24.1076807420306
2.75229357798165,0.773693647022843,2.07784008108493,1725000033100,15.4851071945116
2.76063386155129,0.701122793122575,2.27311740617301,1725000033200,24.4003869235296
2.76897414512093,0.54464429262419,1.9503414086044,1725000033300,23.4465556038113
2.77731442869058,1.10068736174802,2.19773123953955,1725000033400,23.5712676157517
2.78565471226022,-0.279976144420796,1.67185276110464,1725000033500,24.0387276127778
2.79399499582986,1.15733815384832,2.71787214368164,1725000033600,20.6180688747857
2.8023352793995,0.465751772035947,1.96330150188537,1725000033700,21.9374540103447
2.81067556296914,0.824300243615606,1.81403114179031,1725000033800,22.5609300046426
2.81901584653878,1.11193973230964,2.5575463402612,1725000033900,23.860661123066
2.82735613010842,0.52116416565342,2.30941379783027,1725000034000,20.7422255191652
2.83569641367807,0.681962629753274,1.95915239067174,1725000034100,16.8816535669144
2.84403669724771,0.987018291759078,1.82511721301691,1725000034200,24.0953177590558
2.85237698081735,0.467676826610297,1.63899194410046,1725000034300,24.1812886503742
2.86071726438699,0.491952261050256,2.02787073868148,1725000034400,21.3793140799542
2.86905754795663,0.425741027659849,2.03056647206771,1725000034500,19.714053464848
2.87739783152627,0.294327709133209,2.0341802158451,1725000034600,17.9904543976804
2.88573811509591,0.967826787473747,2.24612978307711,1725000034700,21.9656647130086
2.89407839866555,0.627540144823567,1.88740536835372,1725000034800,16.0018686080288
2.9024186822352,1.05978015858605,2.61324109473086,1725000034900,17.6748393549625
2.91075896580484,0.820264908330065,1.93665004238555,1725000035000,15.1751997407475
2.91909924937448,0.831375760447283,2.15183898123042,1725000035100,23.099077144732
2.92743953294412,0.634819115244698,1.96415708549315,1725000035200,18.4786652763585
2.93577981651376,0.652303389998404,2.14004593093643,1725000035300,24.5727231711185
2.9441201000834,0.973881712247959,1.85702175907677,1725000035400,15.3886128052062
2.95246038365304,0.789113410931865,1.97778990201268,1725000035500,18.7290900943409
2.96080066722269,1.04713741216046,2.31012168410657,1725000035600,24.4653217112525
2.96914095079233,0.863694069764047,1.99802650083043,1725000035700,19.6919380653715
2.97748123436197,1.07589660491445,2.44903352304792,1725000035800,17.7252981980869
2.98582151793161,0.89216855954813,2.19619500976694,1725000035900,18.4099961998983
2.99416180150125,0.573978878198631,2.11910581708222,1725000036000,16.8066515184327
3.00250208507089,0.69946514255626,2.3731614505318,1725000036100,17.2218211294475
3.01084236864053,0.558692941407552,1.70333717707951,1725000036200,21.3589097397723
3.01918265221018,0.924379295226982,2.78292821014363,1725000036300,18.5682325541201
3.02752293577982,1.37478435270901,2.58144557726255,1725000036400,18.4050278485776
3.03586321934946,1.00448761263292,2.28804610926515,1725000036500,18.363404177411
